2021-03-19 15:38:37:21,0
2021-03-19 15:38:37:22,1
2021-03-19 15:38:37:23,2
2021-03-19 15:38:37:25,3
2021-03-19 15:38:37:26,4
2021-03-19 15:38:37:27,5
2021-03-19 15:38:37:28,6
2021-03-19 15:38:37:29,7
2021-03-19 15:38:37:30,8
2021-03-19 15:38:37:31,9
2021-03-19 15:38:37:32,10
2021-03-19 15:38:37:33,11
2021-03-19 15:38:37:34,12
2021-03-19 15:38:37:36,13
2021-03-19 15:38:37:37,14
2021-03-19 15:38:37:38,15
2021-03-19 15:38:37:39,16
2021-03-19 15:38:37:40,17
2021-03-19 15:38:37:41,18
2021-03-19 15:38:37:42,19
2021-03-19 15:38:37:43,20
2021-03-19 15:38:37:44,21
2021-03-19 15:38:37:45,22
2021-03-19 15:38:37:46,23
2021-03-19 15:38:37:47,24
2021-03-19 15:38:37:48,25
2021-03-19 15:38:37:49,26
2021-03-19 15:38:37:51,27
2021-03-19 15:38:37:52,28
2021-03-19 15:38:37:53,29
2021-03-19 15:38:37:54,30
2021-03-19 15:38:37:55,31
2021-03-19 15:38:37:56,32
2021-03-19 15:38:37:57,33
2021-03-19 15:38:37:58,34
2021-03-19 15:38:37:59,35
2021-03-19 15:38:37:60,36
2021-03-19 15:38:37:61,37
2021-03-19 15:38:37:62,38
2021-03-19 15:38:37:63,39
2021-03-19 15:38:37:64,40
2021-03-19 15:38:37:66,41
2021-03-19 15:38:37:67,42
2021-03-19 15:38:37:68,43
2021-03-19 15:38:37:69,44
2021-03-19 15:38:37:70,45
2021-03-19 15:38:37:71,46
2021-03-19 15:38:37:72,47
2021-03-19 15:38:37:73,48
2021-03-19 15:38:37:74,49
2021-03-19 15:38:37:75,50
2021-03-19 15:38:37:76,51
2021-03-19 15:38:37:77,52
2021-03-19 15:38:37:78,53
2021-03-19 15:38:37:79,54
2021-03-19 15:38:37:80,55
2021-03-19 15:38:37:82,56
2021-03-19 15:38:37:83,57
2021-03-19 15:38:37:84,58
2021-03-19 15:38:37:85,59
2021-03-19 15:38:37:86,60
2021-03-19 15:38:37:87,61
2021-03-19 15:38:37:88,62
2021-03-19 15:38:37:89,63
2021-03-19 15:38:37:90,64
2021-03-19 15:38:37:91,65
2021-03-19 15:38:37:92,66
2021-03-19 15:38:37:94,67
2021-03-19 15:38:37:95,68
2021-03-19 15:38:37:96,69
2021-03-19 15:38:37:97,70
2021-03-19 15:38:37:98,71
2021-03-19 15:38:37:99,72
2021-03-19 15:38:38:00,73
2021-03-19 15:38:38:01,74
2021-03-19 15:38:38:02,75
2021-03-19 15:38:38:03,76
2021-03-19 15:38:38:05,77
2021-03-19 15:38:38:06,78
2021-03-19 15:38:38:07,79
2021-03-19 15:38:38:08,80
2021-03-19 15:38:38:09,81
2021-03-19 15:38:38:10,82
